GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27
1400000US48021950802,48021950802,"Census Tract 9508.02, Bastrop County, Texas",335,148,267,142,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,18,30,0,18,22,39,0,18,79,89,0,18,29,33,15,27,77,85,27,44,0,18,0,18,0,18,0,18,0,18,68,65
1400000US48055960101,48055960101,"Census Tract 9601.01, Caldwell County, Texas",567,152,491,147,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,7,11,0,18,58,71,9,15,55,42,28,26,17,18,113,104,10,13,167,92,5,11,22,35,0,18,0,18,0,18,0,18,76,62
1400000US48055960102,48055960102,"Census Tract 9601.02, Caldwell County, Texas",280,104,223,94,0,13,0,13,0,13,0,13,0,13,0,13,0,13,34,51,0,13,42,49,0,13,0,13,0,13,0,13,14,22,23,29,21,30,83,76,0,13,6,10,0,13,0,13,0,13,0,13,57,69
1400000US48055960200,48055960200,"Census Tract 9602, Caldwell County, Texas",457,129,416,129,0,18,0,18,6,10,0,18,19,23,0,18,0,18,33,24,0,18,41,62,13,18,32,39,24,30,18,29,35,31,66,74,20,27,66,66,15,18,14,22,14,21,0,18,0,18,0,18,41,41
1400000US48055960300,48055960300,"Census Tract 9603, Caldwell County, Texas",522,122,447,116,18,28,0,13,0,13,0,13,26,31,0,13,15,16,0,13,0,13,0,13,24,29,10,15,0,13,0,13,0,13,93,65,58,43,91,52,83,74,29,41,0,13,0,13,0,13,0,13,75,59
1400000US48055960400,48055960400,"Census Tract 9604, Caldwell County, Texas",687,140,636,135,0,13,0,13,0,13,10,16,58,51,25,30,51,46,0,13,0,13,8,13,29,31,62,45,86,59,35,27,34,44,55,48,59,45,60,37,64,39,0,13,0,13,0,13,0,13,0,13,51,53
1400000US48055960500,48055960500,"Census Tract 9605, Caldwell County, Texas",712,157,681,158,0,18,0,18,0,18,10,14,4,8,3,5,5,6,78,81,84,66,22,38,17,16,29,21,41,45,48,46,101,74,54,44,81,55,60,48,24,38,16,15,4,7,0,18,0,18,0,18,31,24
1400000US48055960600,48055960600,"Census Tract 9606, Caldwell County, Texas",138,51,85,42,0,13,0,13,0,13,0,13,0,13,12,17,0,13,14,23,0,13,5,8,0,13,0,13,0,13,0,13,5,7,14,13,11,12,19,19,5,8,0,13,0,13,0,13,0,13,0,13,53,29
1400000US48055960700,48055960700,"Census Tract 9607, Caldwell County, Texas",884,215,862,219,0,18,0,18,0,18,0,18,40,48,0,18,43,64,82,74,30,47,142,76,45,67,76,108,106,102,33,53,44,69,108,107,73,93,23,41,0,18,17,30,0,18,0,18,0,18,0,18,22,48
1400000US48209010100,48209010100,"Census Tract 101, Hays County, Texas",929,141,896,139,0,13,0,13,0,13,0,13,0,13,0,13,0,13,26,41,0,13,11,17,0,13,21,24,55,54,38,52,109,74,199,100,79,55,154,89,80,71,63,89,61,56,0,13,0,13,0,13,33,51
1400000US48209010200,48209010200,"Census Tract 102, Hays County, Texas",354,90,354,90,0,18,0,18,0,18,0,18,8,11,0,18,0,18,0,18,7,11,0,18,20,19,16,14,68,55,30,34,22,20,17,16,38,41,60,47,13,16,0,18,31,37,24,35,0,18,0,18,0,18
1400000US48209010302,48209010302,"Census Tract 103.02, Hays County, Texas",1208,178,1157,180,0,13,0,13,10,15,51,50,31,50,16,19,10,16,27,44,50,66,0,13,20,21,22,25,104,75,109,77,35,44,210,106,226,138,141,97,85,66,10,16,0,13,0,13,0,13,0,13,51,50
1400000US48209010303,48209010303,"Census Tract 103.03, Hays County, Texas",2189,242,2189,242,0,18,0,18,0,18,0,18,0,18,14,21,0,18,0,18,14,25,0,18,20,34,49,49,58,66,0,18,227,156,243,145,593,223,605,215,78,79,135,98,153,177,0,18,0,18,0,18,0,18
1400000US48209010304,48209010304,"Census Tract 103.04, Hays County, Texas",2376,214,2376,214,56,71,0,18,0,18,12,20,0,18,54,47,33,37,0,18,22,51,48,67,85,85,127,81,194,161,293,150,296,170,447,223,314,134,335,164,60,61,0,18,0,18,0,18,0,18,0,18,0,18
1400000US48209010400,48209010400,"Census Tract 104, Hays County, Texas",2480,297,2425,279,0,20,0,20,0,20,40,63,0,20,0,20,19,30,17,28,0,20,33,37,63,52,119,103,62,58,106,94,220,171,241,110,299,150,559,245,166,113,314,206,142,134,0,20,25,41,0,20,55,75
1400000US48209010500,48209010500,"Census Tract 105, Hays County, Texas",1450,174,1423,168,0,13,0,13,0,13,23,34,11,17,0,13,0,13,0,13,11,17,23,27,87,68,12,18,40,28,81,70,74,49,226,87,302,128,304,117,172,108,57,45,0,13,0,13,0,13,0,13,27,33
1400000US48209010600,48209010600,"Census Tract 106, Hays County, Texas",1429,253,1380,246,0,20,0,20,0,20,0,20,0,20,16,27,15,24,19,30,0,20,28,45,0,20,45,69,16,26,114,94,182,108,84,66,148,96,339,157,85,65,222,140,54,72,13,23,0,20,0,20,49,45
1400000US48209010701,48209010701,"Census Tract 107.01, Hays County, Texas",2467,339,2425,338,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,42,40,20,31,139,113,35,40,0,18,61,99,462,202,411,190,574,207,257,153,391,188,0,18,16,26,0,18,17,27,42,40
1400000US48209010702,48209010702,"Census Tract 107.02, Hays County, Texas",556,108,508,107,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,19,24,35,38,104,78,63,53,35,54,19,22,0,13,0,13,16,19,52,46,39,35,126,132,0,13,0,13,0,13,0,13,48,50
1400000US48209010803,48209010803,"Census Tract 108.03, Hays County, Texas",313,111,254,86,0,13,0,13,0,13,0,13,0,13,7,13,0,13,17,26,12,13,21,17,0,13,0,13,7,12,10,18,8,12,0,13,39,44,87,45,4,6,42,40,0,13,0,13,0,13,0,13,59,68
1400000US48209010804,48209010804,"Census Tract 108.04, Hays County, Texas",480,203,465,203,0,18,0,18,0,18,0,18,0,18,0,18,0,18,3,5,0,18,47,71,0,18,0,18,14,23,0,18,0,18,137,173,12,12,34,33,118,73,95,75,5,8,0,18,0,18,0,18,15,18
1400000US48209010805,48209010805,"Census Tract 108.05, Hays County, Texas",187,109,181,110,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,35,56,0,18,0,18,0,18,44,42,1,4,1,3,81,83,19,31,0,18,0,18,6,6
1400000US48209010806,48209010806,"Census Tract 108.06, Hays County, Texas",283,138,266,137,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,7,12,8,13,0,13,25,42,2,5,21,34,0,13,20,31,0,13,80,69,0,13,0,13,10,17,0,13,0,13,93,123,17,18
1400000US48209010807,48209010807,"Census Tract 108.07, Hays County, Texas",156,54,124,50,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,9,13,0,13,0,13,5,7,6,9,3,6,7,11,14,18,42,40,22,14,16,17,0,13,0,13,0,13,0,13,32,23
1400000US48209010808,48209010808,"Census Tract 108.08, Hays County, Texas",359,160,344,158,0,18,0,18,0,18,15,21,0,18,0,18,59,90,0,18,0,18,0,18,3,7,13,21,0,18,8,15,0,18,72,96,43,41,25,24,48,50,41,47,17,22,0,18,0,18,0,18,15,24
1400000US48209010809,48209010809,"Census Tract 108.09, Hays County, Texas",164,70,152,71,0,18,0,18,0,18,0,18,4,7,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,34,28,15,21,16,26,0,18,57,49,10,16,16,26,0,18,0,18,12,19
1400000US48209010901,48209010901,"Census Tract 109.01, Hays County, Texas",211,111,193,117,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,1,3,0,18,0,18,0,18,0,18,1,3,0,18,0,18,77,81,16,27,76,70,11,17,11,21,0,18,0,18,18,28
1400000US48209010902,48209010902,"Census Tract 109.02, Hays County, Texas",843,230,841,231,0,20,0,20,0,20,22,36,0,20,0,20,0,20,0,20,0,20,20,30,0,20,0,20,0,20,0,20,73,100,74,75,95,71,333,160,71,90,153,127,0,20,0,20,0,20,0,20,2,4
1400000US48209010905,48209010905,"Census Tract 109.05, Hays County, Texas",464,166,412,176,0,18,0,18,0,18,0,18,8,13,0,18,0,18,0,18,0,18,12,20,17,27,0,18,116,153,18,27,0,18,53,62,46,69,39,45,34,39,43,53,26,31,0,18,0,18,0,18,52,55
1400000US48209010906,48209010906,"Census Tract 109.06, Hays County, Texas",834,267,834,267,0,20,0,20,0,20,0,20,0,20,0,20,0,20,2,4,12,11,5,9,8,10,73,80,22,31,18,23,13,16,0,20,63,73,103,80,303,191,212,125,0,20,0,20,0,20,0,20,0,20
1400000US48209010907,48209010907,"Census Tract 109.07, Hays County, Texas",598,180,526,156,0,20,0,20,0,20,0,20,17,27,0,20,0,20,0,20,0,20,31,49,39,53,0,20,0,20,26,31,0,20,87,76,22,22,80,66,120,79,76,71,28,51,0,20,0,20,0,20,72,68
1400000US48209010908,48209010908,"Census Tract 109.08, Hays County, Texas",705,150,705,150,0,20,0,20,0,20,0,20,0,20,0,20,0,20,53,77,16,24,10,20,73,87,0,20,15,24,98,82,34,58,81,72,74,57,134,99,82,82,35,40,0,20,0,20,0,20,0,20,0,20
1400000US48209010909,48209010909,"Census Tract 109.09, Hays County, Texas",708,180,708,180,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,14,22,20,23,122,88,148,72,186,107,195,118,0,18,23,39,0,18,0,18,0,18
1400000US48209010910,48209010910,"Census Tract 109.10, Hays County, Texas",432,152,432,152,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,14,22,14,23,19,32,8,15,0,18,14,24,34,55,82,91,154,82,78,82,15,27,0,18,0,18,0,18,0,18
1400000US48453000101,48453000101,"Census Tract 1.01, Travis County, Texas",756,118,739,121,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,12,19,8,13,0,13,10,15,17,20,0,13,7,11,24,29,20,24,106,47,159,81,278,93,43,39,55,36,0,13,0,13,17,17
1400000US48453000102,48453000102,"Census Tract 1.02, Travis County, Texas",81,41,62,35,0,13,0,13,0,13,0,13,0,13,0,13,10,16,0,13,0,13,0,13,0,13,0,13,0,13,0,13,15,23,0,13,0,13,8,12,19,25,0,13,0,13,10,15,0,13,0,13,19,20
1400000US48453000203,48453000203,"Census Tract 2.03, Travis County, Texas",669,61,669,61,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,3,5,0,13,0,13,0,13,0,13,15,17,207,58,314,70,95,39,30,23,5,8,0,13,0,13
1400000US48453000204,48453000204,"Census Tract 2.04, Travis County, Texas",947,97,917,101,0,13,0,13,0,13,0,13,10,15,0,13,0,13,0,13,11,17,0,13,0,13,16,17,25,29,24,20,107,79,213,85,134,72,128,72,125,57,92,59,8,13,15,17,0,13,9,14,30,27
1400000US48453000205,48453000205,"Census Tract 2.05, Travis County, Texas",1368,147,1368,147,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,18,29,0,13,44,50,92,94,66,75,97,106,171,106,200,106,113,80,354,122,144,91,13,21,19,31,37,37,0,13,0,13,0,13
1400000US48453000206,48453000206,"Census Tract 2.06, Travis County, Texas",978,120,948,121,0,13,0,13,0,13,89,53,10,16,0,13,17,27,23,37,0,13,0,13,0,13,0,13,15,22,34,31,44,53,92,52,36,32,226,77,204,78,110,50,6,9,42,55,0,13,0,13,30,32
1400000US48453000302,48453000302,"Census Tract 3.02, Travis County, Texas",2189,205,2189,205,0,18,0,18,0,18,0,18,0,18,34,55,0,18,0,18,0,18,13,20,172,125,63,46,97,74,91,56,236,128,371,143,220,125,266,94,297,142,157,78,137,87,15,25,20,31,0,18,0,18
1400000US48453000304,48453000304,"Census Tract 3.04, Travis County, Texas",1006,101,992,105,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,21,31,0,13,112,92,28,28,6,10,30,24,250,104,160,66,200,71,76,62,102,69,7,13,0,13,0,13,0,13,14,19
1400000US48453000305,48453000305,"Census Tract 3.05, Travis County, Texas",1309,110,1285,113,0,13,0,13,9,14,0,13,0,13,0,13,0,13,28,39,10,15,12,14,36,40,74,46,42,42,102,62,120,69,192,83,100,54,127,65,145,69,216,90,29,38,29,35,0,13,14,22,24,26
1400000US48453000306,48453000306,"Census Tract 3.06, Travis County, Texas",1001,112,987,114,0,13,0,13,0,13,15,24,0,13,0,13,0,13,14,22,0,13,0,13,92,78,91,75,108,74,35,39,0,13,45,48,52,49,32,29,75,51,312,95,82,43,23,24,0,13,11,18,14,17
1400000US48453000307,48453000307,"Census Tract 3.07, Travis County, Texas",426,74,422,74,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,8,12,0,13,5,9,0,13,0,13,7,10,23,21,75,59,69,47,104,52,71,43,30,20,12,12,18,18,0,13,0,13,4,6
1400000US48453000401,48453000401,"Census Tract 4.01, Travis County, Texas",1014,99,959,100,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,13,18,17,20,19,21,6,10,38,37,31,25,95,56,108,48,135,46,199,62,215,76,83,42,0,13,0,13,0,13,55,32
1400000US48453000402,48453000402,"Census Tract 4.02, Travis County, Texas",958,126,958,126,0,13,0,13,8,11,0,13,8,13,0,13,0,13,0,13,0,13,0,13,0,13,35,44,8,14,55,49,61,48,261,123,85,53,159,81,136,78,91,70,51,40,0,13,0,13,0,13,0,13
1400000US48453000500,48453000500,"Census Tract 5, Travis County, Texas",1734,161,1718,161,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,51,65,0,13,51,49,53,42,145,89,27,32,258,115,290,123,404,147,109,57,119,66,170,126,41,48,0,13,0,13,16,25
1400000US48453000601,48453000601,"Census Tract 6.01, Travis County, Texas",363,38,358,38,0,18,0,18,0,18,0,18,0,18,0,18,3,4,0,18,5,8,4,6,4,7,5,8,0,18,28,17,46,26,36,24,19,12,68,27,14,13,78,38,48,24,0,18,0,18,0,18,5,7
1400000US48453000603,48453000603,"Census Tract 6.03, Travis County, Texas",2345,178,2306,180,0,18,0,18,0,18,0,18,0,18,0,18,0,18,7,11,10,16,0,18,72,75,11,19,78,68,51,44,35,41,289,129,176,81,449,158,270,109,342,127,389,120,29,47,73,56,25,41,39,35
1400000US48453000604,48453000604,"Census Tract 6.04, Travis County, Texas",1679,171,1650,174,0,18,7,11,0,18,50,68,15,25,0,18,0,18,14,24,0,18,0,18,0,18,28,45,105,93,0,18,92,82,180,99,201,104,255,120,121,73,335,137,116,79,41,56,29,45,61,57,29,33
1400000US48453000700,48453000700,"Census Tract 7, Travis County, Texas",410,70,399,72,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,5,6,40,33,46,42,20,15,14,12,11,18,26,20,41,27,94,40,43,27,59,43,0,13,0,13,0,13,0,13,11,12
1400000US48453000801,48453000801,"Census Tract 8.01, Travis County, Texas",278,59,267,59,0,13,0,13,32,30,31,25,11,12,19,17,0,13,5,7,4,6,11,18,0,13,0,13,0,13,0,13,22,25,24,26,0,13,14,17,63,32,31,25,0,13,0,13,0,13,0,13,11,11
1400000US48453000802,48453000802,"Census Tract 8.02, Travis County, Texas",826,112,807,108,18,19,80,62,39,50,57,47,83,56,53,43,0,13,10,16,37,46,19,29,39,38,8,13,30,47,47,59,40,33,15,18,50,43,88,70,68,60,15,18,11,17,0,13,0,13,0,13,19,21
1400000US48453000803,48453000803,"Census Tract 8.03, Travis County, Texas",470,86,461,85,0,13,0,13,0,13,0,13,0,13,0,13,0,13,7,12,0,13,0,13,6,14,0,13,25,23,21,33,62,40,7,13,0,13,100,70,90,51,89,53,48,44,0,13,6,9,0,13,9,17
1400000US48453000804,48453000804,"Census Tract 8.04, Travis County, Texas",573,68,549,66,55,43,3,7,26,28,50,26,28,23,21,22,34,31,9,15,30,29,15,15,6,8,8,13,0,13,9,14,25,22,20,19,29,21,56,39,36,25,50,34,36,25,3,6,0,13,0,13,24,19
1400000US48453000901,48453000901,"Census Tract 9.01, Travis County, Texas",598,77,587,75,0,13,0,13,0,13,6,8,0,13,0,13,0,13,7,11,0,13,33,31,0,13,25,30,0,13,0,13,15,18,20,24,52,38,100,51,72,33,186,55,71,39,0,13,0,13,0,13,11,12
1400000US48453000902,48453000902,"Census Tract 9.02, Travis County, Texas",905,146,834,146,2,4,0,18,34,53,24,24,29,38,0,18,11,18,7,10,27,35,0,18,0,18,32,43,68,69,53,35,0,18,131,77,61,46,187,95,75,51,60,48,0,18,33,43,0,18,0,18,71,65
1400000US48453001000,48453001000,"Census Tract 10, Travis County, Texas",681,130,648,126,26,38,19,29,5,8,6,10,17,20,10,16,46,46,8,12,21,22,27,26,51,46,34,41,8,14,0,13,0,13,34,46,35,41,86,58,84,48,81,53,50,46,0,13,0,13,0,13,33,37
1400000US48453001100,48453001100,"Census Tract 11, Travis County, Texas",2061,290,2022,286,0,18,0,18,0,18,16,25,50,73,9,15,0,18,0,18,0,18,0,18,0,18,0,18,0,18,15,23,0,18,40,39,0,18,122,122,128,86,677,227,390,169,274,120,148,95,153,82,39,46
1400000US48453001200,48453001200,"Census Tract 12, Travis County, Texas",2325,196,2267,202,0,13,0,13,0,13,16,24,0,13,0,13,0,13,14,25,0,13,11,19,141,130,57,54,87,60,0,13,16,27,63,50,24,27,459,191,179,99,747,176,226,109,151,86,11,17,65,63,58,47
1400000US48453001303,48453001303,"Census Tract 13.03, Travis County, Texas",833,143,833,143,0,13,0,13,0,13,9,14,0,13,10,15,6,11,54,50,15,24,0,13,22,24,34,36,29,28,27,42,9,14,67,64,74,62,130,76,87,63,232,96,0,13,23,26,5,8,0,13,0,13
1400000US48453001304,48453001304,"Census Tract 13.04, Travis County, Texas",1014,111,965,104,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,17,21,0,13,14,23,33,41,9,15,21,26,152,73,103,55,134,58,230,103,169,72,34,27,26,23,0,13,23,37,49,48
1400000US48453001305,48453001305,"Census Tract 13.05, Travis County, Texas",1569,178,1507,180,71,62,31,51,0,18,23,20,7,14,0,18,13,21,54,62,41,48,0,18,0,18,16,26,0,18,37,57,12,20,221,103,120,90,240,105,295,116,160,104,126,89,29,31,11,20,0,18,62,52
1400000US48453001307,48453001307,"Census Tract 13.07, Travis County, Texas",1318,114,1306,115,0,13,0,13,37,45,0,13,36,27,40,59,5,9,46,59,6,9,0,13,0,13,10,15,50,42,26,21,29,26,187,90,327,124,298,99,113,70,73,42,18,22,5,7,0,13,0,13,12,16
1400000US48453001308,48453001308,"Census Tract 13.08, Travis County, Texas",838,109,789,106,0,13,0,13,0,13,0,13,0,13,0,13,0,13,26,41,0,13,0,13,9,14,0,13,59,52,33,39,63,56,95,65,34,43,205,84,98,60,159,67,8,12,0,13,0,13,0,13,49,40
1400000US48453001401,48453001401,"Census Tract 14.01, Travis County, Texas",1181,139,1145,138,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,21,34,0,13,0,13,0,13,39,47,11,18,0,13,30,38,113,78,159,82,304,106,307,95,85,45,51,32,18,23,7,10,36,44
1400000US48453001402,48453001402,"Census Tract 14.02, Travis County, Texas",871,115,849,113,0,13,0,13,17,17,0,13,0,13,8,13,0,13,0,13,0,13,0,13,0,13,9,15,0,13,45,45,104,71,43,38,65,37,173,84,104,59,147,76,71,38,19,20,0,13,44,50,22,24
1400000US48453001403,48453001403,"Census Tract 14.03, Travis County, Texas",561,69,553,70,0,13,3,5,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,6,8,21,24,64,46,53,44,65,42,59,43,121,61,34,21,48,30,63,31,16,23,0,13,0,13,0,13,8,9
1400000US48453001501,48453001501,"Census Tract 15.01, Travis County, Texas",414,112,414,112,0,18,0,18,0,18,61,97,0,18,0,18,0,18,0,18,11,18,0,18,0,18,0,18,0,18,19,30,63,96,56,50,17,26,91,63,54,52,16,26,0,18,0,18,26,31,0,18,0,18
1400000US48453001503,48453001503,"Census Tract 15.03, Travis County, Texas",1022,121,997,123,8,12,0,13,6,11,0,13,0,13,0,13,0,13,0,13,10,16,20,32,27,34,88,64,114,71,49,46,69,54,82,52,70,42,153,85,96,56,134,62,32,21,39,37,0,13,0,13,25,34
1400000US48453001504,48453001504,"Census Tract 15.04, Travis County, Texas",870,185,849,187,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,13,22,0,18,72,73,13,21,23,26,14,23,258,142,193,86,248,107,15,27,0,18,0,18,0,18,21,26
1400000US48453001505,48453001505,"Census Tract 15.05, Travis County, Texas",1114,132,1114,132,0,13,0,13,0,13,0,13,0,13,0,13,0,13,12,20,0,13,0,13,0,13,17,26,33,37,115,89,100,95,102,67,220,121,235,93,94,62,169,118,17,26,0,13,0,13,0,13,0,13
1400000US48453001602,48453001602,"Census Tract 16.02, Travis County, Texas",1115,112,1115,112,0,13,9,13,0,13,0,13,0,13,0,13,14,19,0,13,6,9,0,13,59,54,95,58,147,60,112,47,41,35,86,61,52,49,149,86,66,34,169,89,77,46,6,8,0,13,27,42,0,13
1400000US48453001603,48453001603,"Census Tract 16.03, Travis County, Texas",321,91,309,88,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,36,19,15,20,7,12,20,22,68,41,121,71,25,24,17,19,0,13,12,15
